timestamp_utc,scenario,request_id,request_region,routing_input_region,selected_zone_region,route_relation,cross_region_reroute,latency_ms,http_code,selected_zone,selected_carbon_intensity_g_per_kwh,carbon_saved_vs_worst_g_per_kwh,carbon_saved_vs_worst_percent,decision_reason
2026-02-25T14:25:41Z,baseline_no_carbon_balanced,req-000001,us-east,us-east,,unknown,false,65.096,200,zone-01,480.000,0.000,0.00,fallback-lowest-latency
2026-02-25T14:25:41Z,baseline_no_carbon_balanced,req-000002,us-east,us-east,,unknown,false,59.192,599,,,,,
2026-02-25T14:25:41Z,baseline_no_carbon_balanced,req-000003,us-east,us-east,,unknown,false,60.489,200,zone-01,480.000,0.000,0.00,fallback-lowest-latency
2026-02-25T14:25:41Z,baseline_no_carbon_balanced,req-000004,us-east,us-east,,unknown,false,61.943,200,zone-01,480.000,0.000,0.00,fallback-lowest-latency
2026-02-25T14:25:41Z,baseline_no_carbon_balanced,req-000005,us-east,us-east,,unknown,false,63.441,200,zone-01,480.000,0.000,0.00,fallback-lowest-latency
2026-02-25T14:25:41Z,baseline_no_carbon_balanced,req-000006,us-west,us-west,,unknown,false,79.944,200,zone-05,390.000,90.000,18.75,fallback-lowest-latency
2026-02-25T14:25:41Z,baseline_no_carbon_balanced,req-000007,us-west,us-west,,unknown,false,80.949,200,zone-05,390.000,90.000,18.75,fallback-lowest-latency
2026-02-25T14:25:41Z,baseline_no_carbon_balanced,req-000008,us-west,us-west,,unknown,false,77.044,200,zone-05,390.000,90.000,18.75,fallback-lowest-latency
2026-02-25T14:25:42Z,baseline_no_carbon_balanced,req-000009,us-west,us-west,,unknown,false,80.564,200,zone-05,390.000,90.000,18.75,fallback-lowest-latency
2026-02-25T14:25:42Z,baseline_no_carbon_balanced,req-000010,us-west,us-west,,unknown,false,82.753,200,zone-05,390.000,90.000,18.75,fallback-lowest-latency
2026-02-25T14:25:45Z,baseline_no_carbon_latency_first,req-000001,us-east,us-east,,unknown,false,68.537,200,zone-01,480.000,0.000,0.00,fallback-lowest-latency
2026-02-25T14:25:45Z,baseline_no_carbon_latency_first,req-000002,us-east,us-east,,unknown,false,61.342,200,zone-01,480.000,0.000,0.00,fallback-lowest-latency
